,Tongue-Ep-QV,Tongue-Ep-4F,Tongue-Ep-49,Tongue-Ep-4B,Pharynx-Ep-4A,Esophagus-Ep-26,Esophpgus-Ep-PZ,Gastric-fun-Ep-RX,Gastric-fun-Ep-SK,Gastric-fun-Ep-SV,Gastric-bod-Ep-SD,Gastric-bod-Ep-SM,Gastric-bod-Ep-ST,Gastric-ant-Ep-SF,Gastric-ant-Ep-SP,Gastric-ant-Ep-SR,Small-Int-Ep-2V,Small-Int-Ep-UW,Small-Int-Ep-RT,Small-Int-Ep-UY,Colon-Ep-V8,Colon-Ep-V0,Colon-Left-Ep-3C,Colon-Ep-VA,Colon-Left-Ep-3B,Anal-Canal-Ep-NGZ,Anal-Canal-Ep-NH0
Tongue-Ep-QV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tongue-Ep-4F,0.07234325084934838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tongue-Ep-49,0.08638377237462606,0.08154140890421377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tongue-Ep-4B,0.11341355661477612,0.10909867653770094,0.08460914127072665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pharynx-Ep-4A,0.18202455504284773,0.17987525987525987,0.15551116195933265,0.14005159474671672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Esophagus-Ep-26,0.11974658992951671,0.12697086861721008,0.12682815906901274,0.1374613356320674,0.17156787181177424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Esophpgus-Ep-PZ,0.11028057020435068,0.11620876857157349,0.11787846711627202,0.13103630013690992,0.17026218878353028,0.0732884678768825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gastric-fun-Ep-RX,0.4325946643172253,0.442859546929669,0.44483982810202316,0.4207186818619745,0.4092318150702297,0.42718450509609046,0.42999131636326754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gastric-fun-Ep-SK,0.44168079078140055,0.45050754905937823,0.45235313878606553,0.4267975444957152,0.41373931976066136,0.43560566781603366,0.4374191851325997,0.06429668880888392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gastric-fun-Ep-SV,0.4393559847370822,0.44955070102935957,0.4517138456467725,0.427890731960854,0.4161765693930327,0.4326880292581512,0.4355738806348562,0.06707298057907815,0.0644162948126363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
